Path 1,lo0305_reg/clk,lo1260_reg/d,269
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,34,4.2,21,0
R,unmapped_nand2,11,7.7,20,0
F,unmapped_nand2,15,10.5,22,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 17,lo0305_reg/clk,lo1265_reg/d,262
R,unmapped_d_flop,12,8.4,68,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,34,4.2,21,0
F,unmapped_nand2,11,7.7,20,0
R,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 18,lo1102_reg/clk,lo1244_reg/d,259
F,unmapped_d_flop,9,6.3,66,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_nand2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 19,lo0305_reg/clk,lo0703_reg/d,259
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,11,7.7,20,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 20,lo0305_reg/clk,lo0700_reg/d,259
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,11,7.7,20,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 21,lo0305_reg/clk,lo0698_reg/d,259
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,11,7.7,20,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 22,lo0305_reg/clk,lo0696_reg/d,259
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,11,7.7,20,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 23,lo0305_reg/clk,lo0671_reg/d,259
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,11,7.7,20,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 24,lo0305_reg/clk,lo0670_reg/d,259
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,11,7.7,20,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 25,lo1217_reg/clk,lo1232_reg/d,257
R,unmapped_d_flop,14,9.8,69,0
F,unmapped_nand2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,4,2.8,13,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 26,lo1217_reg/clk,lo1231_reg/d,257
R,unmapped_d_flop,14,9.8,69,0
F,unmapped_nand2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,4,2.8,13,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 27,lo0305_reg/clk,lo1194_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 28,lo0305_reg/clk,lo1193_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 29,lo0305_reg/clk,lo1192_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
